1, 6737650663, 0.324329, 0.185938
1, 6737665671, 0.339708, 0.216912
0, 6737678719, 0.000000, 0.000000
1, 6737695669, 0.352864, 0.238607
1, 6737710669, 0.366167, 0.260741
1, 6737741752, 0.391658, 0.296684
1, 6737755662, 0.401910, 0.309796
0, 6737768698, 0.000000, 0.000000
1, 6737785664, 0.417668, 0.329979
1, 6737800657, 0.425116, 0.336848
0, 6737813747, 0.000000, 0.000000
1, 6737830666, 0.442925, 0.336031
1, 6737845661, 0.439786, 0.352338
0, 6737858700, 0.000000, 0.000000
1, 6737891736, 0.449575, 0.366977
0, 6737903735, 0.000000, 0.000000
1, 6737920651, 0.451327, 0.372098
1, 6737935658, 0.434134, 0.370842
0, 6737948737, 0.000000, 0.000000
0, 6737965659, 0.000000, 0.000000
1, 6737980677, 0.405161, 0.308836
0, 6737993719, 0.000000, 0.000000
0, 6738010655, 0.000000, 0.000000
0, 6738040059, 0.000000, 0.000000
0, 6738055664, 0.000000, 0.000000
1, 6738070663, 0.362035, 0.115128
0, 6738083983, 0.000000, 0.000000
0, 6738100651, 0.000000, 0.000000
1, 6738115646, 0.307782, 0.042985
0, 6738128974, 0.000000, 0.000000
1, 6738145652, 0.247242, 0.010765
1, 6738160655, 0.303758, -0.025807
1, 6738191734, 0.213926, -0.025851
1, 6738205644, 0.244820, -0.046851
0, 6738219075, 0.000000, 0.000000
1, 6738235649, 0.190503, -0.052434
1, 6738250642, 0.230459, -0.065986
0, 6738264070, 0.000000, 0.000000
1, 6738280648, 0.181668, -0.060667
1, 6738295636, 0.220096, -0.075982
0, 6738309058, 0.000000, 0.000000
1, 6738341723, 0.214119, -0.084909
0, 6738354059, 0.000000, 0.000000
1, 6738370645, 0.170886, -0.066495
1, 6738385743, 0.208501, -0.089714
0, 6738399062, 0.000000, 0.000000
1, 6738415641, 0.160075, -0.081607
1, 6738430637, 0.201773, -0.099192
0, 6738444209, 0.000000, 0.000000
1, 6738460637, 0.153490, -0.088733
0, 6738490141, 0.000000, 0.000000
1, 6738505638, 0.151113, -0.091416
1, 6738520631, 0.195451, -0.103935
0, 6738534052, 0.000000, 0.000000
1, 6738550637, 0.150509, -0.089234
1, 6738565632, 0.194530, -0.105674
0, 6738579049, 0.000000, 0.000000
1, 6738595626, 0.157099, -0.082722
1, 6738610652, 0.241884, 0.034220
0, 6738641715, 0.000000, 0.000000
0, 6738655632, 0.000000, 0.000000
0, 6738668945, 0.000000, 0.000000
0, 6738685625, 0.000000, 0.000000
0, 6738700627, 0.000000, 0.000000
0, 6738713943, 0.000000, 0.000000
1, 6738730626, 0.256325, 0.206944
1, 6738745637, 0.257555, 0.221493
0, 6738758974, 0.000000, 0.000000
1, 6738791729, 0.259035, 0.239541
0, 6738803572, 0.000000, 0.000000
1, 6738820652, 0.234723, 0.164569
1, 6738835667, 0.234888, 0.167409
0, 6738848575, 0.000000, 0.000000
0, 6738865618, 0.000000, 0.000000
1, 6738880626, 0.234520, 0.168662
0, 6738893565, 0.000000, 0.000000
1, 6738910629, 0.232784, 0.162160
0, 6738939718, 0.000000, 0.000000
1, 6738955614, 0.230634, 0.155298
1, 6738970618, 0.229596, 0.153173
0, 6738983631, 0.000000, 0.000000
1, 6739000611, 0.230867, 0.148987
1, 6739015617, 0.227050, 0.149240
0, 6739028628, 0.000000, 0.000000
0, 6739045616, 0.000000, 0.000000
1, 6739060638, 0.223046, 0.136523
0, 6739091706, 0.000000, 0.000000
1, 6739105612, 0.222706, 0.165334
0, 6739118605, 0.000000, 0.000000
1, 6739135622, 0.218517, 0.127557
1, 6739150646, 0.222808, 0.171632
0, 6739163618, 0.000000, 0.000000
1, 6739180610, 0.219284, 0.132286
1, 6739195610, 0.220505, 0.134654
0, 6739208601, 0.000000, 0.000000
1, 6739241682, 0.225871, 0.197227
0, 6739253519, 0.000000, 0.000000
1, 6739270603, 0.232495, 0.250676
1, 6739285613, 0.228242, 0.200845
0, 6739298495, 0.000000, 0.000000
0, 6739315603, 0.000000, 0.000000
1, 6739330605, 0.230830, 0.204198
0, 6739343502, 0.000000, 0.000000
0, 6739360604, 0.000000, 0.000000
0, 6739389583, 0.000000, 0.000000
0, 6739405602, 0.000000, 0.000000
1, 6739420597, 0.226616, 0.171619
0, 6739433487, 0.000000, 0.000000
0, 6739450618, 0.000000, 0.000000
1, 6739465608, 0.227183, 0.174311
0, 6739478485, 0.000000, 0.000000
0, 6739495597, 0.000000, 0.000000
1, 6739510604, 0.228328, 0.177465
0, 6739541677, 0.000000, 0.000000
1, 6739555609, 0.229009, 0.180839
0, 6739568476, 0.000000, 0.000000
0, 6739585612, 0.000000, 0.000000
1, 6739600621, 0.233479, 0.233866
0, 6739613495, 0.000000, 0.000000
1, 6739630604, 0.237824, 0.284710
1, 6739645595, 0.234999, 0.233960
0, 6739658466, 0.000000, 0.000000
1, 6739691698, 0.232507, 0.187834
0, 6739703473, 0.000000, 0.000000
1, 6739720592, 0.243841, 0.277456
1, 6739735598, 0.238437, 0.234544
0, 6739748488, 0.000000, 0.000000
1, 6739765585, 0.246935, 0.275382
1, 6739780595, 0.239293, 0.232610
0, 6739793465, 0.000000, 0.000000
1, 6739810592, 0.247670, 0.273753
0, 6739839559, 0.000000, 0.000000
1, 6739855587, 0.246076, 0.270073
1, 6739870585, 0.238479, 0.229266
0, 6739883469, 0.000000, 0.000000
1, 6739900584, 0.245385, 0.263267
1, 6739915593, 0.238617, 0.224494
0, 6739928478, 0.000000, 0.000000
1, 6739945595, 0.231009, 0.186866
1, 6739960588, 0.237560, 0.219965
1, 6739991670, 0.236949, 0.218465
1, 6740005589, 0.236701, 0.217989
0, 6740018486, 0.000000, 0.000000
1, 6740035584, 0.235863, 0.217614
1, 6740050576, 0.235777, 0.216633
0, 6740063536, 0.000000, 0.000000
1, 6740080585, 0.236082, 0.218184
1, 6740095581, 0.236053, 0.219128
0, 6740108487, 0.000000, 0.000000
1, 6740141676, 0.236244, 0.219652
0, 6740153474, 0.000000, 0.000000
1, 6740170578, 0.228867, 0.188012
1, 6740185586, 0.236875, 0.219836
0, 6740198461, 0.000000, 0.000000
1, 6740215579, 0.236424, 0.219095
1, 6740230587, 0.236144, 0.219225
0, 6740243509, 0.000000, 0.000000
1, 6740260566, 0.235923, 0.219733
0, 6740289552, 0.000000, 0.000000
1, 6740305582, 0.235791, 0.220170
1, 6740320580, 0.235658, 0.219842
0, 6740333469, 0.000000, 0.000000
1, 6740350584, 0.228800, 0.186106
1, 6740365575, 0.234947, 0.220798
0, 6740378537, 0.000000, 0.000000
1, 6740395568, 0.234807, 0.221587
1, 6740410581, 0.235053, 0.220836
1, 6740441647, 0.235065, 0.218193
1, 6740455560, 0.234789, 0.217876
0, 6740468491, 0.000000, 0.000000
1, 6740485568, 0.234627, 0.217766
1, 6740500559, 0.234679, 0.217188
0, 6740513480, 0.000000, 0.000000
1, 6740530561, 0.234398, 0.215677
1, 6740545563, 0.234160, 0.215964
0, 6740558476, 0.000000, 0.000000
1, 6740591656, 0.237573, 0.214487
0, 6740603478, 0.000000, 0.000000
1, 6740620586, 0.258186, 0.219252
1, 6740635569, 0.298777, 0.226170
0, 6740648541, 0.000000, 0.000000
0, 6740665554, 0.000000, 0.000000
1, 6740680560, 0.364051, 0.246973
0, 6740693474, 0.000000, 0.000000
0, 6740710552, 0.000000, 0.000000
0, 6740739404, 0.000000, 0.000000
1, 6740755563, 0.429854, 0.304013
1, 6740770583, 0.440202, 0.309313
0, 6740783317, 0.000000, 0.000000
1, 6740800567, 0.460731, 0.319624
1, 6740815545, 0.422786, 0.283223
0, 6740828320, 0.000000, 0.000000
1, 6740845561, 0.440752, 0.293558
1, 6740860567, 0.479897, 0.332404
1, 6740891643, 0.484945, 0.335320
1, 6740905571, 0.475294, 0.320956
0, 6740918316, 0.000000, 0.000000
1, 6740935544, 0.482713, 0.323295
0, 6740950567, 0.000000, 0.000000
0, 6740963323, 0.000000, 0.000000
1, 6740980541, 0.486195, 0.334199
0, 6740995560, 0.000000, 0.000000
0, 6741008314, 0.000000, 0.000000
0, 6741041642, 0.000000, 0.000000
0, 6741053368, 0.000000, 0.000000
0, 6741070565, 0.000000, 0.000000
0, 6741085539, 0.000000, 0.000000
0, 6741098340, 0.000000, 0.000000
0, 6741115536, 0.000000, 0.000000
1, 6741130549, 0.481414, 0.412336
0, 6741143356, 0.000000, 0.000000
0, 6741160550, 0.000000, 0.000000
0, 6741189452, 0.000000, 0.000000
1, 6741205558, 0.524552, 0.341669
1, 6741220614, 0.501589, 0.358917
0, 6741233340, 0.000000, 0.000000
0, 6741250530, 0.000000, 0.000000
1, 6741265530, 0.499503, 0.350958
0, 6741278375, 0.000000, 0.000000
1, 6741295536, 0.500882, 0.346806
1, 6741310542, 0.484405, 0.355575
1, 6741341620, 0.502886, 0.341265
1, 6741355529, 0.504570, 0.338574
0, 6741368338, 0.000000, 0.000000
1, 6741385528, 0.504302, 0.327056
1, 6741400524, 0.505207, 0.319534
0, 6741413337, 0.000000, 0.000000
1, 6741430532, 0.494219, 0.312218
1, 6741445532, 0.495667, 0.305288
0, 6741458337, 0.000000, 0.000000
1, 6741491623, 0.499226, 0.289253
0, 6741503529, 0.000000, 0.000000
1, 6741520519, 0.516884, 0.271773
1, 6741535529, 0.509714, 0.270785
0, 6741548510, 0.000000, 0.000000
1, 6741565522, 0.510374, 0.259255
1, 6741580542, 0.517244, 0.242891
0, 6741593520, 0.000000, 0.000000
1, 6741610525, 0.517541, 0.231289
0, 6741639609, 0.000000, 0.000000
1, 6741655538, 0.511539, 0.234482
1, 6741670528, 0.517912, 0.217631
0, 6741683542, 0.000000, 0.000000
1, 6741700619, 0.505527, 0.240368
1, 6741715592, 0.512160, 0.224569
0, 6741728530, 0.000000, 0.000000
1, 6741745532, 0.512928, 0.220752
1, 6741760592, 0.513073, 0.218913
1, 6741791612, 0.512984, 0.215278
1, 6741805512, 0.518430, 0.201794
0, 6741818549, 0.000000, 0.000000
1, 6741835510, 0.512709, 0.209569
1, 6741850520, 0.512829, 0.207793
0, 6741863555, 0.000000, 0.000000
1, 6741880523, 0.518002, 0.194001
1, 6741895507, 0.513186, 0.202238
0, 6741908549, 0.000000, 0.000000
1, 6741941595, 0.517752, 0.189233
0, 6741953591, 0.000000, 0.000000
1, 6741970511, 0.517949, 0.187568
1, 6741985507, 0.515365, 0.201786
0, 6741998594, 0.000000, 0.000000
1, 6742015516, 0.518121, 0.186733
1, 6742030526, 0.518590, 0.186632
0, 6742043599, 0.000000, 0.000000
1, 6742060526, 0.518818, 0.184990
0, 6742089678, 0.000000, 0.000000
1, 6742105502, 0.520859, 0.184386
1, 6742120498, 0.521637, 0.200971
0, 6742133598, 0.000000, 0.000000
1, 6742150504, 0.521357, 0.178553
1, 6742165503, 0.522432, 0.200218
0, 6742178591, 0.000000, 0.000000
1, 6742195501, 0.523272, 0.183384
1, 6742210497, 0.522855, 0.199994
1, 6742241586, 0.523093, 0.192796
1, 6742255501, 0.521355, 0.197658
0, 6742268592, 0.000000, 0.000000
1, 6742285504, 0.525380, 0.189668
1, 6742300490, 0.521609, 0.194451
0, 6742313592, 0.000000, 0.000000
1, 6742330492, 0.524940, 0.188862
1, 6742345492, 0.520027, 0.194273
0, 6742358580, 0.000000, 0.000000
1, 6742391598, 0.522657, 0.196545
0, 6742403590, 0.000000, 0.000000
1, 6742420532, 0.526512, 0.189789
1, 6742435506, 0.522095, 0.195143
0, 6742448576, 0.000000, 0.000000
1, 6742465507, 0.527836, 0.187581
1, 6742480486, 0.525963, 0.191330
0, 6742493586, 0.000000, 0.000000
1, 6742510494, 0.523065, 0.191252
0, 6742539654, 0.000000, 0.000000
1, 6742555483, 0.522433, 0.192225
1, 6742570492, 0.522159, 0.191438
0, 6742583572, 0.000000, 0.000000
1, 6742600487, 0.521641, 0.190358
1, 6742615480, 0.521724, 0.189748
0, 6742628575, 0.000000, 0.000000
1, 6742645481, 0.521229, 0.189835
1, 6742660493, 0.521196, 0.188315
1, 6742691595, 0.521860, 0.185822
1, 6742705483, 0.521253, 0.186856
0, 6742718526, 0.000000, 0.000000
1, 6742735488, 0.520966, 0.185142
1, 6742750483, 0.520823, 0.184337
0, 6742763526, 0.000000, 0.000000
1, 6742780484, 0.520237, 0.183374
1, 6742795506, 0.519974, 0.182554
0, 6742808525, 0.000000, 0.000000
1, 6742841565, 0.521873, 0.175268
0, 6742853559, 0.000000, 0.000000
1, 6742870468, 0.521970, 0.173233
1, 6742885492, 0.519885, 0.179068
0, 6742898541, 0.000000, 0.000000
1, 6742915495, 0.522085, 0.170228
1, 6742930469, 0.521778, 0.177944
0, 6742943555, 0.000000, 0.000000
1, 6742960471, 0.522118, 0.170611
0, 6742989641, 0.000000, 0.000000
1, 6743005492, 0.521151, 0.177036
1, 6743020464, 0.520740, 0.177100
0, 6743033560, 0.000000, 0.000000
1, 6743050468, 0.520245, 0.177622
1, 6743065479, 0.520100, 0.177432
0, 6743078552, 0.000000, 0.000000
1, 6743095464, 0.519752, 0.177504
1, 6743110469, 0.519804, 0.177637
1, 6743141558, 0.519895, 0.177830
1, 6743155463, 0.519817, 0.177740
0, 6743168551, 0.000000, 0.000000
1, 6743185457, 0.519706, 0.176607
1, 6743200497, 0.519621, 0.176378
0, 6743213595, 0.000000, 0.000000
1, 6743230461, 0.519522, 0.176358
1, 6743245483, 0.519415, 0.176077
0, 6743258555, 0.000000, 0.000000
1, 6743291536, 0.518835, 0.175537
0, 6743303534, 0.000000, 0.000000
1, 6743320458, 0.518267, 0.175635
1, 6743335454, 0.517766, 0.175468
0, 6743348531, 0.000000, 0.000000
1, 6743365460, 0.522712, 0.164295
1, 6743380609, 0.517035, 0.174875
0, 6743393530, 0.000000, 0.000000
1, 6743410464, 0.522909, 0.165347
0, 6743439611, 0.000000, 0.000000
1, 6743455452, 0.517609, 0.176117
1, 6743470457, 0.517887, 0.176447
0, 6743483522, 0.000000, 0.000000
1, 6743500455, 0.517823, 0.176310
1, 6743515453, 0.517762, 0.176349
0, 6743528520, 0.000000, 0.000000
1, 6743545447, 0.517744, 0.176648
1, 6743560467, 0.517552, 0.176585
1, 6743591527, 0.518673, 0.176927
1, 6743605451, 0.521088, 0.177141
0, 6743618609, 0.000000, 0.000000
1, 6743635451, 0.556693, 0.173759
1, 6743650451, 0.601127, 0.164630
0, 6743663537, 0.000000, 0.000000
1, 6743680465, 0.625000, 0.167757
1, 6743695472, 0.682337, 0.158137
0, 6743708515, 0.000000, 0.000000
1, 6743741544, 0.723039, 0.153260
0, 6743753524, 0.000000, 0.000000
1, 6743770444, 0.715020, 0.148715
1, 6743785452, 0.750035, 0.147936
0, 6743798518, 0.000000, 0.000000
1, 6743815449, 0.747894, 0.139327
0, 6743830436, 0.000000, 0.000000
0, 6743843521, 0.000000, 0.000000
1, 6743860431, 0.767605, 0.131352
0, 6743889639, 0.000000, 0.000000
1, 6743905439, 0.780619, 0.126794
1, 6743920468, 0.791046, 0.142232
0, 6743933563, 0.000000, 0.000000
1, 6743950443, 0.793195, 0.124837
1, 6743965451, 0.802542, 0.142139
0, 6743978574, 0.000000, 0.000000
1, 6743995432, 0.800576, 0.121397
1, 6744010432, 0.808142, 0.144778
1, 6744041509, 0.806075, 0.121902
1, 6744055437, 0.812191, 0.147474
0, 6744068570, 0.000000, 0.000000
1, 6744085464, 0.807779, 0.127074
0, 6744100483, 0.000000, 0.000000
0, 6744113572, 0.000000, 0.000000
0, 6744130438, 0.000000, 0.000000
0, 6744145435, 0.000000, 0.000000
0, 6744158573, 0.000000, 0.000000
0, 6744191532, 0.000000, 0.000000
0, 6744203540, 0.000000, 0.000000
0, 6744220529, 0.000000, 0.000000
0, 6744235441, 0.000000, 0.000000
0, 6744248536, 0.000000, 0.000000
0, 6744265418, 0.000000, 0.000000
0, 6744280422, 0.000000, 0.000000
0, 6744293543, 0.000000, 0.000000
1, 6744310441, 0.807968, 0.108361
0, 6744339610, 0.000000, 0.000000
1, 6744355425, 0.809907, 0.101875
0, 6744370422, 0.000000, 0.000000
0, 6744383543, 0.000000, 0.000000
1, 6744400427, 0.810848, 0.100063
0, 6744415421, 0.000000, 0.000000
0, 6744428535, 0.000000, 0.000000
1, 6744445424, 0.811806, 0.099265
0, 6744460416, 0.000000, 0.000000
1, 6744491510, 0.811906, 0.097431
0, 6744505442, 0.000000, 0.000000
0, 6744518515, 0.000000, 0.000000
1, 6744535433, 0.810942, 0.149693
0, 6744550441, 0.000000, 0.000000
0, 6744563510, 0.000000, 0.000000
1, 6744580405, 0.810771, 0.150597
0, 6744595412, 0.000000, 0.000000
0, 6744608510, 0.000000, 0.000000
0, 6744641508, 0.000000, 0.000000
0, 6744653503, 0.000000, 0.000000
0, 6744670427, 0.000000, 0.000000
0, 6744685410, 0.000000, 0.000000
0, 6744698508, 0.000000, 0.000000
1, 6744715406, 0.812107, 0.094876
0, 6744730405, 0.000000, 0.000000
0, 6744743507, 0.000000, 0.000000
1, 6744760406, 0.809812, 0.154135
0, 6744789581, 0.000000, 0.000000
1, 6744805419, 0.810510, 0.154436
0, 6744820408, 0.000000, 0.000000
0, 6744833499, 0.000000, 0.000000
1, 6744850403, 0.810402, 0.153372
0, 6744865402, 0.000000, 0.000000
0, 6744878503, 0.000000, 0.000000
1, 6744895404, 0.811957, 0.091007
0, 6744910413, 0.000000, 0.000000
1, 6744941508, 0.809140, 0.216357
1, 6744955411, 0.808473, 0.214205
0, 6744968512, 0.000000, 0.000000
0, 6744985412, 0.000000, 0.000000
0, 6745000393, 0.000000, 0.000000
0, 6745013494, 0.000000, 0.000000
0, 6745030404, 0.000000, 0.000000
0, 6745045395, 0.000000, 0.000000
0, 6745058496, 0.000000, 0.000000
0, 6745091473, 0.000000, 0.000000
0, 6745103500, 0.000000, 0.000000
1, 6745120389, 0.805028, 0.156593
1, 6745135389, 0.807497, 0.214822
0, 6745148501, 0.000000, 0.000000
1, 6745165391, 0.801957, 0.102887
1, 6745180390, 0.806339, 0.209656
0, 6745193491, 0.000000, 0.000000
1, 6745210387, 0.804890, 0.153659
0, 6745239561, 0.000000, 0.000000
1, 6745255389, 0.805305, 0.150014
1, 6745270385, 0.804106, 0.195377
0, 6745283481, 0.000000, 0.000000
1, 6745300386, 0.804464, 0.144476
0, 6745315407, 0.000000, 0.000000
0, 6745328486, 0.000000, 0.000000
1, 6745345388, 0.804078, 0.142019
0, 6745360384, 0.000000, 0.000000
1, 6745391482, 0.803629, 0.141307
0, 6745405401, 0.000000, 0.000000
0, 6745418471, 0.000000, 0.000000
1, 6745435379, 0.807914, 0.093499
1, 6745450381, 0.798245, 0.190065
0, 6745463462, 0.000000, 0.000000
1, 6745480373, 0.798904, 0.188773
1, 6745495376, 0.799583, 0.187151
0, 6745508465, 0.000000, 0.000000
1, 6745541454, 0.798812, 0.184718
0, 6745553447, 0.000000, 0.000000
1, 6745570379, 0.809513, 0.090080
0, 6745585372, 0.000000, 0.000000
0, 6745598448, 0.000000, 0.000000
1, 6745615370, 0.804453, 0.138012
1, 6745630385, 0.798108, 0.185994
0, 6745643444, 0.000000, 0.000000
1, 6745660386, 0.811530, 0.093361
0, 6745689518, 0.000000, 0.000000
1, 6745705367, 0.804494, 0.140017
1, 6745720393, 0.798660, 0.187490
0, 6745733447, 0.000000, 0.000000
1, 6745750389, 0.804126, 0.143319
0, 6745765366, 0.000000, 0.000000
0, 6745778428, 0.000000, 0.000000
1, 6745795369, 0.804347, 0.145711
0, 6745810401, 0.000000, 0.000000
1, 6745841460, 0.811169, 0.101771
1, 6745855362, 0.797213, 0.187140
0, 6745868412, 0.000000, 0.000000
1, 6745885380, 0.804399, 0.144051
0, 6745900357, 0.000000, 0.000000
0, 6745913423, 0.000000, 0.000000
1, 6745930360, 0.811972, 0.097295
1, 6745945372, 0.796734, 0.186631
0, 6745958411, 0.000000, 0.000000
1, 6745991465, 0.798423, 0.187853
0, 6746003428, 0.000000, 0.000000
1, 6746020372, 0.804933, 0.141330
0, 6746035393, 0.000000, 0.000000
0, 6746048433, 0.000000, 0.000000
1, 6746065375, 0.805016, 0.141900
0, 6746080374, 0.000000, 0.000000
0, 6746093436, 0.000000, 0.000000
1, 6746110372, 0.804404, 0.142149
0, 6746139506, 0.000000, 0.000000
1, 6746155358, 0.804087, 0.143505
1, 6746170371, 0.800918, 0.194792
0, 6746183418, 0.000000, 0.000000
1, 6746200350, 0.802535, 0.146407
1, 6746215422, 0.798538, 0.193200
0, 6746228425, 0.000000, 0.000000
1, 6746245350, 0.804401, 0.098525
1, 6746260350, 0.796211, 0.192530
1, 6746291459, 0.799073, 0.147464
1, 6746305347, 0.793385, 0.196303
0, 6746318421, 0.000000, 0.000000
