1, 6737650663, 0.324329, 0.185938
1, 6746335346, 0.798237, 0.147269
1, 6746350349, 0.791644, 0.194522
0, 6746363421, 0.000000, 0.000000
1, 6746380406, 0.796939, 0.145953
1, 6746395375, 0.790333, 0.194817
0, 6746408417, 0.000000, 0.000000
1, 6746441448, 0.787897, 0.194294
0, 6746453431, 0.000000, 0.000000
1, 6746470350, 0.794394, 0.141452
1, 6746485348, 0.786647, 0.193203
0, 6746498428, 0.000000, 0.000000
1, 6746515340, 0.786856, 0.192526
1, 6746530358, 0.786843, 0.191815
0, 6746543442, 0.000000, 0.000000
1, 6746560339, 0.794518, 0.142152
0, 6746589522, 0.000000, 0.000000
1, 6746605336, 0.795077, 0.140966
1, 6746620353, 0.795733, 0.141700
0, 6746633449, 0.000000, 0.000000
1, 6746650331, 0.771477, 0.109999
1, 6746665337, 0.747708, 0.158448
0, 6746678439, 0.000000, 0.000000
1, 6746695350, 0.622289, 0.242196
1, 6746710351, 0.556129, 0.227607
1, 6746741419, 0.422194, 0.295203
1, 6746755338, 0.373377, 0.330226
0, 6746768435, 0.000000, 0.000000
1, 6746785342, 0.324187, 0.391685
1, 6746800328, 0.305957, 0.413207
0, 6746813433, 0.000000, 0.000000
1, 6746830326, 0.279567, 0.437123
1, 6746845326, 0.269364, 0.446287
0, 6746858443, 0.000000, 0.000000
1, 6746891407, 0.250462, 0.458763
0, 6746903396, 0.000000, 0.000000
1, 6746920329, 0.241592, 0.463611
1, 6746935328, 0.238632, 0.466072
0, 6746948395, 0.000000, 0.000000
1, 6746965338, 0.242732, 0.486779
1, 6746980336, 0.227346, 0.467642
0, 6746993398, 0.000000, 0.000000
1, 6747010325, 0.234563, 0.489883
0, 6747039495, 0.000000, 0.000000
1, 6747055321, 0.216488, 0.466378
1, 6747070346, 0.215612, 0.467153
0, 6747083409, 0.000000, 0.000000
1, 6747100330, 0.215607, 0.469979
1, 6747115318, 0.215794, 0.471527
0, 6747128407, 0.000000, 0.000000
1, 6747145312, 0.216884, 0.473295
1, 6747160329, 0.217281, 0.473488
1, 6747191418, 0.217952, 0.473922
1, 6747205316, 0.218072, 0.475040
0, 6747218391, 0.000000, 0.000000
1, 6747235322, 0.217407, 0.477429
1, 6747250318, 0.217129, 0.477886
0, 6747263389, 0.000000, 0.000000
1, 6747280320, 0.216107, 0.479171
1, 6747295355, 0.215808, 0.479285
0, 6747308396, 0.000000, 0.000000
1, 6747341395, 0.215269, 0.480177
0, 6747353408, 0.000000, 0.000000
1, 6747370307, 0.214756, 0.480798
1, 6747385404, 0.214565, 0.481446
0, 6747398403, 0.000000, 0.000000
1, 6747415316, 0.213560, 0.482402
1, 6747430335, 0.212853, 0.482476
0, 6747443444, 0.000000, 0.000000
1, 6747460313, 0.209118, 0.469332
0, 6747489504, 0.000000, 0.000000
1, 6747505316, 0.209398, 0.479433
1, 6747520303, 0.209103, 0.478187
0, 6747533437, 0.000000, 0.000000
1, 6747550316, 0.208896, 0.476098
1, 6747565316, 0.208626, 0.476165
0, 6747578414, 0.000000, 0.000000
1, 6747595307, 0.208562, 0.476473
1, 6747610301, 0.208738, 0.476047
1, 6747641377, 0.208941, 0.476094
1, 6747655294, 0.209027, 0.476053
0, 6747668389, 0.000000, 0.000000
1, 6747685307, 0.209019, 0.475943
1, 6747700320, 0.209068, 0.476061
0, 6747713387, 0.000000, 0.000000
1, 6747730309, 0.209726, 0.476643
1, 6747745346, 0.210190, 0.476845
0, 6747758390, 0.000000, 0.000000
1, 6747791383, 0.211470, 0.476699
0, 6747803362, 0.000000, 0.000000
1, 6747820299, 0.208489, 0.456300
1, 6747835286, 0.213116, 0.475995
0, 6747848356, 0.000000, 0.000000
1, 6747865282, 0.215263, 0.475451
1, 6747880292, 0.216361, 0.474569
0, 6747893363, 0.000000, 0.000000
1, 6747910308, 0.214360, 0.457362
0, 6747939472, 0.000000, 0.000000
1, 6747955287, 0.215867, 0.458176
1, 6747970305, 0.219720, 0.473214
0, 6747983377, 0.000000, 0.000000
1, 6748000298, 0.217755, 0.458966
1, 6748015289, 0.221386, 0.473844
0, 6748028376, 0.000000, 0.000000
1, 6748045299, 0.219233, 0.459826
1, 6748060320, 0.222847, 0.475120
1, 6748091361, 0.219537, 0.463407
1, 6748105286, 0.222865, 0.479534
0, 6748118362, 0.000000, 0.000000
1, 6748135278, 0.219631, 0.466262
1, 6748150308, 0.222844, 0.478184
0, 6748163375, 0.000000, 0.000000
1, 6748180276, 0.218974, 0.466910
1, 6748195301, 0.222888, 0.479592
0, 6748208361, 0.000000, 0.000000
1, 6748241354, 0.221673, 0.479551
0, 6748253367, 0.000000, 0.000000
1, 6748270283, 0.220960, 0.480092
1, 6748285345, 0.220647, 0.480416
0, 6748298360, 0.000000, 0.000000
1, 6748315272, 0.220266, 0.481067
1, 6748330273, 0.220433, 0.481182
0, 6748343373, 0.000000, 0.000000
1, 6748360274, 0.217174, 0.467967
0, 6748389460, 0.000000, 0.000000
1, 6748405271, 0.220543, 0.478121
1, 6748420304, 0.220263, 0.478155
0, 6748433405, 0.000000, 0.000000
1, 6748450270, 0.220569, 0.479341
1, 6748465274, 0.220932, 0.479216
0, 6748478434, 0.000000, 0.000000
1, 6748495284, 0.218690, 0.464204
1, 6748510265, 0.221724, 0.479663
1, 6748541345, 0.218975, 0.466036
1, 6748555270, 0.221765, 0.480599
0, 6748568318, 0.000000, 0.000000
1, 6748585263, 0.218126, 0.464230
1, 6748600272, 0.221575, 0.480908
0, 6748613311, 0.000000, 0.000000
1, 6748630276, 0.219129, 0.465219
1, 6748645261, 0.221968, 0.483308
0, 6748658310, 0.000000, 0.000000
1, 6748691369, 0.221349, 0.482621
0, 6748703315, 0.000000, 0.000000
1, 6748720254, 0.221023, 0.481676
1, 6748735261, 0.221069, 0.480678
0, 6748748313, 0.000000, 0.000000
1, 6748765261, 0.217168, 0.463633
1, 6748780258, 0.219932, 0.479416
0, 6748793307, 0.000000, 0.000000
1, 6748810263, 0.219286, 0.478915
0, 6748839398, 0.000000, 0.000000
1, 6748855250, 0.217039, 0.464574
1, 6748870332, 0.219160, 0.477657
0, 6748883320, 0.000000, 0.000000
1, 6748900252, 0.216568, 0.461847
1, 6748915271, 0.218842, 0.476028
0, 6748928317, 0.000000, 0.000000
1, 6748945261, 0.217231, 0.460282
1, 6748960251, 0.219746, 0.475995
1, 6748991330, 0.219156, 0.476124
1, 6749005256, 0.219006, 0.476239
0, 6749018305, 0.000000, 0.000000
1, 6749035258, 0.214633, 0.461224
1, 6749050244, 0.218666, 0.477437
0, 6749063304, 0.000000, 0.000000
1, 6749080241, 0.219244, 0.477804
1, 6749095248, 0.219090, 0.478409
0, 6749108300, 0.000000, 0.000000
1, 6749141325, 0.218766, 0.479737
0, 6749153298, 0.000000, 0.000000
1, 6749170241, 0.215802, 0.467947
1, 6749185247, 0.218046, 0.481593
0, 6749198301, 0.000000, 0.000000
1, 6749215239, 0.218280, 0.481650
1, 6749230296, 0.218669, 0.481477
0, 6749243315, 0.000000, 0.000000
1, 6749260243, 0.218888, 0.480817
0, 6749289372, 0.000000, 0.000000
1, 6749305256, 0.216545, 0.468112
1, 6749320274, 0.218634, 0.480126
0, 6749333294, 0.000000, 0.000000
1, 6749350246, 0.216648, 0.467808
1, 6749365236, 0.218054, 0.480090
0, 6749378293, 0.000000, 0.000000
1, 6749395228, 0.215480, 0.465929
1, 6749410243, 0.219194, 0.475886
1, 6749441323, 0.215849, 0.468051
1, 6749455232, 0.220143, 0.480187
0, 6749468279, 0.000000, 0.000000
1, 6749485233, 0.216303, 0.466606
1, 6749500234, 0.220799, 0.479505
0, 6749513280, 0.000000, 0.000000
1, 6749530244, 0.220903, 0.479628
1, 6749545226, 0.220666, 0.480287
0, 6749558283, 0.000000, 0.000000
1, 6749591311, 0.220142, 0.481672
0, 6749603300, 0.000000, 0.000000
1, 6749620224, 0.220370, 0.482033
1, 6749635224, 0.220533, 0.482272
0, 6749648289, 0.000000, 0.000000
1, 6749665225, 0.225821, 0.497322
1, 6749680237, 0.231426, 0.483453
0, 6749693305, 0.000000, 0.000000
1, 6749710241, 0.286521, 0.481497
1, 6749739383, 0.324833, 0.493606
1, 6749755226, 0.337501, 0.477410
1, 6749770236, 0.366225, 0.475787
0, 6749783278, 0.000000, 0.000000
1, 6749800213, 0.404417, 0.473701
1, 6749815219, 0.419523, 0.472675
0, 6749828276, 0.000000, 0.000000
1, 6749845215, 0.443794, 0.487245
1, 6749860221, 0.448743, 0.471047
1, 6749891316, 0.461053, 0.466408
1, 6749905215, 0.465822, 0.463941
0, 6749918365, 0.000000, 0.000000
1, 6749935213, 0.474395, 0.461336
1, 6749950242, 0.478447, 0.459782
0, 6749963366, 0.000000, 0.000000
1, 6749980211, 0.484732, 0.458426
1, 6749995211, 0.483646, 0.443563
0, 6750008347, 0.000000, 0.000000
0, 6750041326, 0.000000, 0.000000
0, 6750053340, 0.000000, 0.000000
0, 6750070228, 0.000000, 0.000000
0, 6750085225, 0.000000, 0.000000
0, 6750098346, 0.000000, 0.000000
0, 6750115206, 0.000000, 0.000000
0, 6750130217, 0.000000, 0.000000
0, 6750143330, 0.000000, 0.000000
1, 6750160231, 0.318755, 1.365847
0, 6750189402, 0.000000, 0.000000
0, 6750205206, 0.000000, 0.000000
1, 6750220228, 0.536328, 0.489562
0, 6750233317, 0.000000, 0.000000
1, 6750250207, 0.473575, 0.680403
1, 6750265200, 0.479497, 0.643419
0, 6750278320, 0.000000, 0.000000
1, 6750295201, 0.487245, 0.582733
1, 6750310214, 0.489822, 0.557337
1, 6750341300, 0.493574, 0.526995
1, 6750355195, 0.495291, 0.514435
0, 6750368305, 0.000000, 0.000000
1, 6750385193, 0.498076, 0.498043
1, 6750400198, 0.499200, 0.492717
0, 6750413384, 0.000000, 0.000000
1, 6750430194, 0.500997, 0.485787
1, 6750445211, 0.502105, 0.483170
0, 6750458320, 0.000000, 0.000000
1, 6750491276, 0.503656, 0.480846
0, 6750503318, 0.000000, 0.000000
1, 6750520189, 0.504320, 0.479509
1, 6750535211, 0.504832, 0.478421
0, 6750548320, 0.000000, 0.000000
1, 6750565198, 0.505285, 0.476198
1, 6750580208, 0.505038, 0.475321
0, 6750593329, 0.000000, 0.000000
1, 6750610193, 0.504962, 0.473725
1, 6750639389, 0.503967, 0.476148
1, 6750655211, 0.504640, 0.472606
1, 6750670194, 0.504926, 0.472452
1, 6750683314, 0.505771, 0.475159
1, 6750700206, 0.504849, 0.471478
1, 6750715207, 0.504313, 0.470984
1, 6750728316, 0.505629, 0.471740
1, 6750745193, 0.504149, 0.469168
1, 6750760191, 0.504183, 0.468510
1, 6750791262, 0.503917, 0.466192
1, 6750805185, 0.503899, 0.465450
1, 6750818313, 0.507616, 0.465713
1, 6750835182, 0.507866, 0.464512
1, 6750850191, 0.503799, 0.463099
1, 6750863317, 0.508118, 0.462746
1, 6750880186, 0.503683, 0.462262
1, 6750895185, 0.503615, 0.461599
1, 6750908315, 0.508330, 0.461445
1, 6750941266, 0.503016, 0.460906
1, 6750953312, 0.508189, 0.461395
1, 6750970199, 0.508458, 0.461464
1, 6750985206, 0.503251, 0.460928
1, 6750998311, 0.508856, 0.461620
1, 6751015174, 0.508812, 0.461577
1, 6751030184, 0.503576, 0.463049
0, 6751043313, 0.000000, 0.000000
1, 6751060179, 0.509376, 0.463701
0, 6751089383, 0.000000, 0.000000
1, 6751105175, 0.510421, 0.466621
1, 6751120171, 0.504988, 0.466593
1, 6751133312, 0.510886, 0.467176
1, 6751150183, 0.510786, 0.467446
1, 6751165178, 0.505400, 0.466196
0, 6751178314, 0.000000, 0.000000
1, 6751195180, 0.505256, 0.465987
1, 6751210169, 0.504921, 0.466339
1, 6751241248, 0.504236, 0.465767
1, 6751255171, 0.504259, 0.464991
1, 6751268324, 0.509635, 0.463085
1, 6751285185, 0.504145, 0.463736
1, 6751300184, 0.503937, 0.463480
1, 6751313308, 0.509436, 0.459628
1, 6751330165, 0.503742, 0.463192
1, 6751345203, 0.503786, 0.463022
1, 6751358311, 0.509407, 0.459479
1, 6751391259, 0.503577, 0.464599
1, 6751403314, 0.509597, 0.461290
1, 6751420199, 0.503737, 0.465969
1, 6751435187, 0.503918, 0.466570
1, 6751448308, 0.509950, 0.463886
1, 6751465178, 0.504273, 0.466569
1, 6751480227, 0.504488, 0.466665
1, 6751493311, 0.510872, 0.465354
1, 6751510160, 0.504267, 0.466450
1, 6751539385, 0.508895, 0.465651
1, 6751555176, 0.503529, 0.465795
1, 6751570158, 0.503690, 0.465393
1, 6751583313, 0.509092, 0.463400
1, 6751600160, 0.505061, 0.464710
1, 6751615148, 0.505567, 0.464386
0, 6751628298, 0.000000, 0.000000
1, 6751645174, 0.506120, 0.463968
1, 6751660170, 0.506568, 0.463591
1, 6751691233, 0.507322, 0.463091
1, 6751705147, 0.507404, 0.463257
1, 6751718304, 0.511830, 0.459413
1, 6751735149, 0.507389, 0.463837
1, 6751750162, 0.507436, 0.463552
1, 6751763314, 0.512328, 0.459353
1, 6751780165, 0.507567, 0.462335
1, 6751795190, 0.507723, 0.462080
1, 6751808306, 0.513280, 0.458473
1, 6751841245, 0.507562, 0.462671
1, 6751853311, 0.512754, 0.461145
1, 6751870140, 0.506932, 0.463264
1, 6751885209, 0.506470, 0.463229
1, 6751898305, 0.510793, 0.461242
1, 6751915148, 0.505665, 0.463091
1, 6751930143, 0.505483, 0.462914
1, 6751943302, 0.510036, 0.460461
1, 6751960141, 0.505786, 0.463092
1, 6751989383, 0.510550, 0.457973
1, 6752005160, 0.505959, 0.461858
1, 6752020137, 0.505819, 0.461542
1, 6752033354, 0.510570, 0.458231
1, 6752050135, 0.505791, 0.463094
1, 6752065143, 0.505958, 0.463429
1, 6752078315, 0.511210, 0.461020
1, 6752095139, 0.506236, 0.463925
1, 6752110146, 0.506115, 0.464047
1, 6752141221, 0.505980, 0.463698
1, 6752155130, 0.506086, 0.463756
0, 6752168311, 0.000000, 0.000000
1, 6752185133, 0.506485, 0.464014
1, 6752200129, 0.506786, 0.463863
0, 6752213304, 0.000000, 0.000000
1, 6752230128, 0.506675, 0.462517
1, 6752245128, 0.506494, 0.461838
1, 6752258305, 0.511571, 0.458553
1, 6752291231, 0.505478, 0.460867
1, 6752303290, 0.510547, 0.457084
1, 6752320131, 0.505707, 0.459531
1, 6752335123, 0.504999, 0.460489
1, 6752348286, 0.509246, 0.457790
1, 6752365124, 0.504995, 0.458036
1, 6752380136, 0.504945, 0.457342
0, 6752393300, 0.000000, 0.000000
1, 6752410133, 0.505303, 0.456481
1, 6752439365, 0.510795, 0.451768
1, 6752455126, 0.505489, 0.455503
1, 6752470128, 0.505741, 0.454969
1, 6752483299, 0.511833, 0.451735
1, 6752500120, 0.505747, 0.455447
1, 6752515124, 0.505875, 0.455215
0, 6752528280, 0.000000, 0.000000
1, 6752545127, 0.505981, 0.454906
1, 6752560141, 0.506032, 0.454746
1, 6752591222, 0.506246, 0.461434
1, 6752605116, 0.508151, 0.464572
0, 6752618286, 0.000000, 0.000000
1, 6752635111, 0.553222, 0.471678
1, 6752650112, 0.556865, 0.460752
0, 6752663268, 0.000000, 0.000000
1, 6752680116, 0.659235, 0.467391
1, 6752695131, 0.602569, 0.456913
0, 6752708265, 0.000000, 0.000000
1, 6752741192, 0.680098, 0.452776
0, 6752753278, 0.000000, 0.000000
1, 6752770110, 0.742793, 0.457492
1, 6752785124, 0.723155, 0.448352
0, 6752798275, 0.000000, 0.000000
0, 6752815107, 0.000000, 0.000000
1, 6752830105, 0.750305, 0.448559
0, 6752843261, 0.000000, 0.000000
1, 6752860111, 0.775892, 0.454965
0, 6752889318, 0.000000, 0.000000
1, 6752905113, 0.765737, 0.444673
1, 6752920108, 0.779799, 0.451212
0, 6752933240, 0.000000, 0.000000
1, 6752950126, 0.793370, 0.456988
1, 6752965112, 0.788300, 0.452088
0, 6752978317, 0.000000, 0.000000
1, 6752995098, 0.792585, 0.452902
1, 6753010104, 0.794479, 0.452959
1, 6753041207, 0.797642, 0.452697
1, 6753055096, 0.798513, 0.452759
0, 6753068229, 0.000000, 0.000000
0, 6753085113, 0.000000, 0.000000
1, 6753100108, 0.799958, 0.453419
0, 6753113229, 0.000000, 0.000000
0, 6753130104, 0.000000, 0.000000
1, 6753145093, 0.800243, 0.453632
0, 6753158228, 0.000000, 0.000000
1, 6753191184, 0.798731, 0.458643
0, 6753203185, 0.000000, 0.000000
0, 6753220091, 0.000000, 0.000000
1, 6753235091, 0.796607, 0.463570
0, 6753248232, 0.000000, 0.000000
0, 6753265088, 0.000000, 0.000000
1, 6753280097, 0.795973, 0.467477
0, 6753293183, 0.000000, 0.000000
1, 6753310106, 0.789421, 0.468437
0, 6753339273, 0.000000, 0.000000
1, 6753355109, 0.796514, 0.469870
1, 6753370087, 0.796596, 0.469960
0, 6753383191, 0.000000, 0.000000
1, 6753400105, 0.801343, 0.475095
1, 6753415094, 0.796693, 0.469637
0, 6753428184, 0.000000, 0.000000
1, 6753445097, 0.800214, 0.477118
1, 6753460088, 0.796375, 0.469158
1, 6753491193, 0.799142, 0.477405
1, 6753505085, 0.794756, 0.470850
0, 6753518205, 0.000000, 0.000000
1, 6753535093, 0.799322, 0.477141
1, 6753550093, 0.795190, 0.470561
0, 6753563217, 0.000000, 0.000000
1, 6753580076, 0.796286, 0.467425
1, 6753595082, 0.796528, 0.466095
0, 6753608234, 0.000000, 0.000000
1, 6753641160, 0.797236, 0.462597
0, 6753653146, 0.000000, 0.000000
1, 6753670083, 0.798259, 0.459503
1, 6753685081, 0.798647, 0.458078
0, 6753698145, 0.000000, 0.000000
1, 6753715088, 0.798493, 0.457701
1, 6753730086, 0.802329, 0.467484
0, 6753743136, 0.000000, 0.000000
1, 6753760089, 0.797381, 0.456877
0, 6753789253, 0.000000, 0.000000
1, 6753805069, 0.795709, 0.460402
1, 6753820111, 0.794909, 0.462650
0, 6753833178, 0.000000, 0.000000
1, 6753850079, 0.793821, 0.464698
1, 6753865075, 0.793401, 0.465840
0, 6753878168, 0.000000, 0.000000
1, 6753895070, 0.793023, 0.467834
1, 6753910085, 0.792164, 0.469721
1, 6753941174, 0.790442, 0.472827
1, 6753955064, 0.789353, 0.474355
0, 6753968085, 0.000000, 0.000000
1, 6753985061, 0.787578, 0.476382
1, 6754000069, 0.786972, 0.475356
0, 6754013097, 0.000000, 0.000000
1, 6754030065, 0.786164, 0.474653
1, 6754045062, 0.786192, 0.474504
0, 6754058091, 0.000000, 0.000000
1, 6754091160, 0.786193, 0.476635
0, 6754103059, 0.000000, 0.000000
1, 6754120058, 0.790940, 0.492063
1, 6754135058, 0.786187, 0.478697
0, 6754148052, 0.000000, 0.000000
1, 6754165062, 0.790553, 0.494021
1, 6754180060, 0.784876, 0.482120
0, 6754193063, 0.000000, 0.000000
1, 6754210060, 0.785836, 0.477449
0, 6754239137, 0.000000, 0.000000
1, 6754255096, 0.787477, 0.473182
1, 6754270075, 0.787906, 0.472102
0, 6754283052, 0.000000, 0.000000
1, 6754300071, 0.786575, 0.474642
1, 6754315070, 0.785731, 0.476857
0, 6754328063, 0.000000, 0.000000
1, 6754345056, 0.784335, 0.480949
1, 6754360074, 0.783647, 0.481506
1, 6754391133, 0.783609, 0.481574
1, 6754405049, 0.783972, 0.481806
0, 6754418091, 0.000000, 0.000000
1, 6754435051, 0.783889, 0.482158
1, 6754450081, 0.784211, 0.482476
0, 6754463040, 0.000000, 0.000000
1, 6754480049, 0.788987, 0.493754
1, 6754495097, 0.784173, 0.482589
0, 6754508055, 0.000000, 0.000000
1, 6754541131, 0.787273, 0.491257
0, 6754553089, 0.000000, 0.000000
1, 6754570065, 0.784668, 0.481636
1, 6754585059, 0.784672, 0.481947
0, 6754598093, 0.000000, 0.000000
1, 6754615061, 0.785689, 0.490889
1, 6754630078, 0.786064, 0.478168
0, 6754643087, 0.000000, 0.000000
1, 6754660072, 0.786578, 0.477094
0, 6754689198, 0.000000, 0.000000
1, 6754705071, 0.786979, 0.474929
1, 6754720040, 0.786522, 0.474832
0, 6754733076, 0.000000, 0.000000
1, 6754750049, 0.785047, 0.477154
1, 6754765046, 0.784699, 0.478784
0, 6754778083, 0.000000, 0.000000
1, 6754795057, 0.784842, 0.494866
1, 6754810040, 0.784254, 0.480167
1, 6754841114, 0.784294, 0.480159
1, 6754855033, 0.784301, 0.480530
0, 6754868135, 0.000000, 0.000000
1, 6754885035, 0.784098, 0.481687
1, 6754900065, 0.783806, 0.481852
0, 6754913076, 0.000000, 0.000000
1, 6754930051, 0.783037, 0.482647
1, 6754945082, 0.783050, 0.482763
0, 6754958076, 0.000000, 0.000000
1, 6754991125, 0.782779, 0.481743
0, 6755003081, 0.000000, 0.000000
1, 6755020041, 0.782488, 0.480355
