1, 6737650663, 0.324329, 0.185938
1, 6755035040, 0.782405, 0.480390
0, 6755048070, 0.000000, 0.000000
1, 6755065023, 0.782332, 0.481377
1, 6755080023, 0.782047, 0.482162
0, 6755093084, 0.000000, 0.000000
1, 6755110042, 0.781433, 0.484897
0, 6755139101, 0.000000, 0.000000
1, 6755155033, 0.784399, 0.493966
1, 6755170019, 0.780186, 0.487479
0, 6755183027, 0.000000, 0.000000
1, 6755200024, 0.779687, 0.487138
1, 6755215017, 0.779338, 0.487142
0, 6755228121, 0.000000, 0.000000
1, 6755245029, 0.778541, 0.488346
1, 6755260023, 0.778435, 0.488634
1, 6755291100, 0.778133, 0.489182
1, 6755305030, 0.777840, 0.489745
0, 6755318062, 0.000000, 0.000000
1, 6755335038, 0.777321, 0.491103
1, 6755350050, 0.777348, 0.491551
0, 6755363085, 0.000000, 0.000000
1, 6755380042, 0.777339, 0.491617
1, 6755395057, 0.777373, 0.491779
0, 6755408082, 0.000000, 0.000000
1, 6755441098, 0.777508, 0.491355
0, 6755453043, 0.000000, 0.000000
1, 6755470017, 0.777380, 0.491005
1, 6755485066, 0.776876, 0.491157
0, 6755498094, 0.000000, 0.000000
1, 6755515006, 0.775775, 0.491398
1, 6755530064, 0.775663, 0.491434
0, 6755543051, 0.000000, 0.000000
1, 6755560011, 0.775671, 0.491092
0, 6755589123, 0.000000, 0.000000
1, 6755605008, 0.782084, 0.492906
1, 6755620002, 0.775809, 0.486392
0, 6755633041, 0.000000, 0.000000
1, 6755650004, 0.767744, 0.491597
1, 6755665019, 0.718859, 0.498609
1, 6755678057, 0.691823, 0.508222
1, 6755695013, 0.614341, 0.537500
1, 6755710005, 0.531512, 0.555748
1, 6755741103, 0.413697, 0.592687
1, 6755755028, 0.368837, 0.610985
0, 6755768131, 0.000000, 0.000000
1, 6755785013, 0.312092, 0.642156
1, 6755800029, 0.292858, 0.656282
0, 6755813050, 0.000000, 0.000000
1, 6755830000, 0.270097, 0.676273
1, 6755844999, 0.259867, 0.683293
0, 6755858032, 0.000000, 0.000000
1, 6755891076, 0.242842, 0.693066
0, 6755903111, 0.000000, 0.000000
1, 6755919992, 0.232246, 0.699629
1, 6755934994, 0.225588, 0.707365
0, 6755948114, 0.000000, 0.000000
1, 6755964986, 0.217523, 0.718797
1, 6755979992, 0.213570, 0.724432
0, 6755993103, 0.000000, 0.000000
1, 6756009995, 0.207282, 0.732237
0, 6756039222, 0.000000, 0.000000
1, 6756054986, 0.200264, 0.741054
1, 6756069997, 0.198526, 0.743365
0, 6756083121, 0.000000, 0.000000
1, 6756100001, 0.196461, 0.747517
1, 6756115006, 0.194987, 0.749279
0, 6756128130, 0.000000, 0.000000
1, 6756145004, 0.193709, 0.752015
1, 6756160014, 0.193946, 0.752792
1, 6756191092, 0.194134, 0.754645
1, 6756205000, 0.193536, 0.754977
0, 6756218113, 0.000000, 0.000000
1, 6756234979, 0.193170, 0.754472
1, 6756249984, 0.192992, 0.755376
1, 6756263113, 0.185775, 0.741206
1, 6756279983, 0.191320, 0.757286
1, 6756294977, 0.192508, 0.757882
0, 6756308110, 0.000000, 0.000000
1, 6756341065, 0.195808, 0.760898
0, 6756353113, 0.000000, 0.000000
1, 6756369977, 0.198936, 0.762921
1, 6756384974, 0.200755, 0.763227
0, 6756398109, 0.000000, 0.000000
1, 6756414998, 0.199452, 0.763413
1, 6756429972, 0.198147, 0.777969
0, 6756443131, 0.000000, 0.000000
1, 6756459976, 0.199452, 0.763594
0, 6756489202, 0.000000, 0.000000
1, 6756505001, 0.198653, 0.763430
1, 6756519977, 0.198015, 0.763299
0, 6756533127, 0.000000, 0.000000
1, 6756549983, 0.197706, 0.763693
1, 6756564993, 0.200322, 0.781281
0, 6756578103, 0.000000, 0.000000
1, 6756594975, 0.197001, 0.760245
1, 6756609976, 0.196781, 0.759619
1, 6756641058, 0.195820, 0.756904
1, 6756654966, 0.195071, 0.756050
0, 6756668100, 0.000000, 0.000000
1, 6756684965, 0.194542, 0.755877
1, 6756699974, 0.202031, 0.775495
0, 6756713092, 0.000000, 0.000000
1, 6756729962, 0.194172, 0.755417
1, 6756744966, 0.194568, 0.755998
0, 6756758094, 0.000000, 0.000000
1, 6756791046, 0.195146, 0.757853
0, 6756803097, 0.000000, 0.000000
1, 6756819968, 0.195754, 0.757761
1, 6756834961, 0.196078, 0.757852
0, 6756848090, 0.000000, 0.000000
1, 6756864966, 0.198312, 0.755973
1, 6756879969, 0.198487, 0.752407
0, 6756893111, 0.000000, 0.000000
1, 6756909967, 0.197698, 0.747557
0, 6756939180, 0.000000, 0.000000
1, 6756954976, 0.197193, 0.742085
1, 6756969957, 0.197525, 0.741343
0, 6756983081, 0.000000, 0.000000
1, 6756999960, 0.198287, 0.738928
1, 6757014952, 0.197386, 0.737392
0, 6757028073, 0.000000, 0.000000
1, 6757044961, 0.195816, 0.736891
1, 6757059958, 0.195263, 0.736670
1, 6757091044, 0.194529, 0.738551
1, 6757104948, 0.194959, 0.741619
0, 6757118070, 0.000000, 0.000000
1, 6757134950, 0.194470, 0.746428
1, 6757149953, 0.194718, 0.747234
0, 6757163116, 0.000000, 0.000000
1, 6757179949, 0.197242, 0.747036
1, 6757194966, 0.197718, 0.748404
0, 6757208079, 0.000000, 0.000000
1, 6757241043, 0.198483, 0.750426
0, 6757253075, 0.000000, 0.000000
1, 6757269951, 0.199649, 0.750638
1, 6757284962, 0.200746, 0.749545
0, 6757298084, 0.000000, 0.000000
1, 6757314938, 0.201372, 0.749120
1, 6757329945, 0.201387, 0.749321
0, 6757343071, 0.000000, 0.000000
1, 6757359941, 0.201436, 0.749262
0, 6757389142, 0.000000, 0.000000
1, 6757404941, 0.200347, 0.749972
1, 6757419942, 0.199876, 0.749614
0, 6757433096, 0.000000, 0.000000
1, 6757449944, 0.199420, 0.749945
1, 6757464955, 0.199204, 0.750285
0, 6757478074, 0.000000, 0.000000
1, 6757494934, 0.199180, 0.750320
1, 6757509963, 0.199263, 0.750282
1, 6757541015, 0.199160, 0.749668
1, 6757554952, 0.199240, 0.749599
0, 6757568050, 0.000000, 0.000000
1, 6757584930, 0.198764, 0.749620
1, 6757599939, 0.198112, 0.748582
0, 6757613048, 0.000000, 0.000000
1, 6757629948, 0.197769, 0.747825
1, 6757644969, 0.198049, 0.749602
0, 6757658050, 0.000000, 0.000000
1, 6757691027, 0.198462, 0.752334
0, 6757703052, 0.000000, 0.000000
1, 6757719930, 0.198114, 0.753797
1, 6757734924, 0.197741, 0.754161
0, 6757748048, 0.000000, 0.000000
1, 6757764926, 0.196905, 0.753381
1, 6757779933, 0.196717, 0.753692
0, 6757793055, 0.000000, 0.000000
1, 6757809945, 0.196627, 0.755535
0, 6757839159, 0.000000, 0.000000
1, 6757854925, 0.196020, 0.754884
1, 6757869921, 0.195937, 0.755378
0, 6757883084, 0.000000, 0.000000
1, 6757899925, 0.196299, 0.756566
1, 6757915013, 0.196633, 0.756766
0, 6757928074, 0.000000, 0.000000
1, 6757944936, 0.197427, 0.758612
1, 6757959927, 0.197475, 0.760037
1, 6757991018, 0.197588, 0.763058
1, 6758004932, 0.197559, 0.763679
0, 6758018057, 0.000000, 0.000000
1, 6758034930, 0.197277, 0.764581
1, 6758049916, 0.197497, 0.764627
0, 6758063049, 0.000000, 0.000000
1, 6758079927, 0.197619, 0.763576
1, 6758094920, 0.197673, 0.762663
0, 6758108042, 0.000000, 0.000000
1, 6758141026, 0.210958, 0.769403
0, 6758153050, 0.000000, 0.000000
1, 6758169936, 0.196736, 0.762963
1, 6758184939, 0.196387, 0.763824
0, 6758198104, 0.000000, 0.000000
1, 6758214928, 0.195665, 0.764966
1, 6758229918, 0.195271, 0.765434
0, 6758243047, 0.000000, 0.000000
1, 6758259917, 0.194994, 0.765629
0, 6758289141, 0.000000, 0.000000
1, 6758304905, 0.195068, 0.764357
0, 6758319914, 0.000000, 0.000000
0, 6758333055, 0.000000, 0.000000
1, 6758349916, 0.196750, 0.761477
1, 6758364913, 0.197642, 0.759627
0, 6758378054, 0.000000, 0.000000
1, 6758394902, 0.196722, 0.759775
1, 6758409920, 0.180456, 0.750416
1, 6758440985, 0.192852, 0.756067
1, 6758454919, 0.192220, 0.756653
0, 6758468001, 0.000000, 0.000000
1, 6758484903, 0.192673, 0.760507
1, 6758499918, 0.192762, 0.761913
0, 6758513007, 0.000000, 0.000000
1, 6758529900, 0.192689, 0.763629
1, 6758544920, 0.192677, 0.764581
0, 6758557998, 0.000000, 0.000000
1, 6758590999, 0.194289, 0.764461
1, 6758603009, 0.190481, 0.769304
1, 6758619901, 0.214620, 0.768175
1, 6758634974, 0.258176, 0.768179
0, 6758647992, 0.000000, 0.000000
1, 6758664898, 0.329788, 0.769841
1, 6758679890, 0.359289, 0.770243
0, 6758692998, 0.000000, 0.000000
1, 6758709927, 0.358440, 0.774215
1, 6758739076, 0.424145, 0.772289
1, 6758754900, 0.435467, 0.771674
1, 6758769902, 0.421305, 0.763888
1, 6758783002, 0.430748, 0.761182
1, 6758799887, 0.454247, 0.768926
1, 6758814888, 0.447088, 0.756478
1, 6758828001, 0.453016, 0.754811
1, 6758844913, 0.468530, 0.766778
1, 6758859909, 0.463197, 0.753360
1, 6758890984, 0.470225, 0.753651
1, 6758904892, 0.473416, 0.753278
1, 6758918067, 0.475749, 0.753848
1, 6758934903, 0.478796, 0.754126
1, 6758949910, 0.481064, 0.753927
1, 6758963047, 0.494746, 0.767572
1, 6758979879, 0.484772, 0.753566
1, 6758994892, 0.485986, 0.753545
1, 6759008041, 0.487263, 0.753003
1, 6759040978, 0.489870, 0.752618
1, 6759053075, 0.502927, 0.765945
1, 6759069882, 0.491649, 0.751590
1, 6759084878, 0.491979, 0.750765
1, 6759098072, 0.492392, 0.751057
1, 6759114873, 0.492484, 0.751559
1, 6759129934, 0.492738, 0.751993
1, 6759143066, 0.502988, 0.762416
1, 6759159888, 0.494605, 0.753648
1, 6759189125, 0.495737, 0.755094
1, 6759204866, 0.496230, 0.755409
1, 6759219898, 0.496391, 0.755718
1, 6759233046, 0.489143, 0.749236
1, 6759249877, 0.497000, 0.756155
1, 6759264929, 0.497170, 0.756404
1, 6759278047, 0.504863, 0.763205
1, 6759294907, 0.497560, 0.757191
1, 6759309885, 0.497730, 0.757813
1, 6759340957, 0.498749, 0.759007
1, 6759354863, 0.499405, 0.759011
1, 6759368041, 0.499972, 0.758996
1, 6759384868, 0.500104, 0.759180
1, 6759399873, 0.500312, 0.759261
1, 6759413044, 0.500619, 0.759039
1, 6759429861, 0.500636, 0.759756
1, 6759444882, 0.500599, 0.760245
1, 6759458036, 0.506906, 0.769470
1, 6759490943, 0.500767, 0.760103
1, 6759503061, 0.495610, 0.751002
1, 6759519858, 0.501337, 0.759735
1, 6759534876, 0.501636, 0.759540
1, 6759548069, 0.501903, 0.759377
1, 6759564863, 0.501841, 0.759012
1, 6759579895, 0.501903, 0.758593
1, 6759593067, 0.501988, 0.758511
1, 6759609866, 0.502241, 0.759009
1, 6759639122, 0.502347, 0.759152
1, 6759654871, 0.502369, 0.758500
1, 6759669864, 0.502542, 0.757917
1, 6759683096, 0.508681, 0.767148
1, 6759699883, 0.503266, 0.758406
1, 6759714850, 0.503710, 0.758557
1, 6759728023, 0.509376, 0.767680
1, 6759744870, 0.504567, 0.758431
1, 6759759857, 0.504322, 0.759104
1, 6759790956, 0.504515, 0.759746
1, 6759804850, 0.504304, 0.759480
1, 6759818018, 0.510480, 0.770804
1, 6759834846, 0.503756, 0.758287
1, 6759849862, 0.503932, 0.758391
1, 6759863016, 0.510391, 0.770685
1, 6759879854, 0.504399, 0.759947
1, 6759894845, 0.504415, 0.759697
1, 6759908023, 0.504250, 0.759541
1, 6759940953, 0.503892, 0.760107
1, 6759953050, 0.512430, 0.771719
1, 6759969848, 0.503236, 0.760144
1, 6759984847, 0.503034, 0.759768
1, 6759998015, 0.510991, 0.768018
1, 6760014861, 0.503189, 0.758037
1, 6760029847, 0.502936, 0.757474
1, 6760043025, 0.511312, 0.765160
1, 6760059862, 0.502367, 0.757063
1, 6760089108, 0.502214, 0.757201
1, 6760104837, 0.501964, 0.757023
1, 6760119854, 0.501816, 0.756794
1, 6760133024, 0.510665, 0.763027
1, 6760149844, 0.501044, 0.754861
1, 6760164844, 0.500636, 0.753320
1, 6760178023, 0.500537, 0.753868
1, 6760194850, 0.500776, 0.754501
1, 6760209840, 0.501020, 0.755179
1, 6760240920, 0.501547, 0.756238
1, 6760254841, 0.501652, 0.756662
1, 6760268023, 0.501943, 0.756747
1, 6760284846, 0.501571, 0.756398
1, 6760299836, 0.501213, 0.756249
1, 6760313022, 0.501008, 0.756066
1, 6760329828, 0.501374, 0.756266
1, 6760344850, 0.501223, 0.756740
1, 6760358021, 0.501052, 0.757165
1, 6760390918, 0.500917, 0.758376
1, 6760403007, 0.500896, 0.758774
1, 6760419845, 0.500721, 0.759264
1, 6760434828, 0.500745, 0.758869
1, 6760448013, 0.500830, 0.758776
1, 6760464825, 0.501065, 0.758688
1, 6760479845, 0.500811, 0.758882
1, 6760493012, 0.510625, 0.765977
1, 6760509826, 0.500194, 0.758986
1, 6760539088, 0.499569, 0.758591
1, 6760554820, 0.499149, 0.757906
1, 6760569872, 0.499087, 0.757511
1, 6760583051, 0.509166, 0.764041
1, 6760599828, 0.497887, 0.757873
1, 6760614835, 0.496935, 0.757959
1, 6760628004, 0.505422, 0.763977
1, 6760644818, 0.496934, 0.758225
1, 6760659888, 0.497165, 0.757838
1, 6760690931, 0.497388, 0.757488
1, 6760704820, 0.497203, 0.757817
1, 6760717994, 0.505854, 0.763359
1, 6760734810, 0.497477, 0.758543
1, 6760749844, 0.497662, 0.758294
1, 6760763000, 0.497382, 0.757652
1, 6760779824, 0.497199, 0.757091
1, 6760794830, 0.497049, 0.757110
1, 6760807993, 0.505204, 0.762079
1, 6760840933, 0.497191, 0.759661
1, 6760852992, 0.505224, 0.766437
1, 6760869833, 0.496723, 0.760279
1, 6760884810, 0.496702, 0.760038
1, 6760897986, 0.504269, 0.767618
1, 6760914815, 0.495332, 0.758116
1, 6760929812, 0.494374, 0.756854
0, 6760943005, 0.000000, 0.000000
1, 6760959807, 0.495278, 0.755858
0, 6760989064, 0.000000, 0.000000
1, 6761004814, 0.493907, 0.754518
1, 6761019860, 0.493322, 0.754272
1, 6761033001, 0.495640, 0.762217
1, 6761049803, 0.494137, 0.755777
1, 6761064808, 0.494959, 0.755727
1, 6761078005, 0.495685, 0.755578
1, 6761094808, 0.495564, 0.754905
1, 6761109844, 0.495352, 0.754712
1, 6761140882, 0.497900, 0.763248
1, 6761154811, 0.515702, 0.760050
1, 6761167992, 0.524966, 0.763860
1, 6761184813, 0.573367, 0.755556
1, 6761199798, 0.601820, 0.753377
0, 6761212969, 0.000000, 0.000000
1, 6761229815, 0.628103, 0.749969
1, 6761244814, 0.639458, 0.748297
1, 6761257969, 0.636955, 0.754645
1, 6761290933, 0.670057, 0.742592
1, 6761303014, 0.664439, 0.745472
1, 6761319800, 0.683884, 0.737100
1, 6761334799, 0.689347, 0.734695
1, 6761348015, 0.686025, 0.735228
1, 6761364792, 0.701819, 0.733204
1, 6761379799, 0.706852, 0.733014
1, 6761393009, 0.710551, 0.737781
1, 6761409801, 0.715925, 0.733600
1, 6761439077, 0.725388, 0.739929
1, 6761454791, 0.725040, 0.734011
1, 6761469860, 0.726440, 0.734308
1, 6761482992, 0.731999, 0.742366
1, 6761499800, 0.728183, 0.734805
1, 6761514799, 0.729380, 0.734800
0, 6761527986, 0.000000, 0.000000
1, 6761544814, 0.729307, 0.734363
1, 6761559797, 0.729216, 0.734287
1, 6761590883, 0.730330, 0.734786
1, 6761604788, 0.730879, 0.734866
1, 6761617964, 0.736971, 0.741124
1, 6761634786, 0.731470, 0.733275
1, 6761649853, 0.733316, 0.732078
0, 6761662993, 0.000000, 0.000000
1, 6761679788, 0.747224, 0.734409
1, 6761694794, 0.754619, 0.735770
0, 6761707964, 0.000000, 0.000000
1, 6761740879, 0.762647, 0.734844
0, 6761752932, 0.000000, 0.000000
1, 6761769783, 0.771814, 0.738476
1, 6761784794, 0.775858, 0.739641
0, 6761797945, 0.000000, 0.000000
1, 6761814780, 0.782018, 0.740782
1, 6761829788, 0.784739, 0.741649
0, 6761842930, 0.000000, 0.000000
1, 6761859790, 0.787968, 0.742601
0, 6761889026, 0.000000, 0.000000
1, 6761904804, 0.792268, 0.746136
1, 6761919778, 0.793141, 0.746980
0, 6761932925, 0.000000, 0.000000
1, 6761949781, 0.794543, 0.747967
1, 6761964780, 0.795090, 0.748412
1, 6761977940, 0.805197, 0.756166
1, 6761994777, 0.795955, 0.749427
1, 6762009831, 0.796394, 0.749717
1, 6762040849, 0.797594, 0.749488
1, 6762054786, 0.797940, 0.748650
0, 6762067911, 0.000000, 0.000000
1, 6762084765, 0.798234, 0.747571
1, 6762099784, 0.798113, 0.747170
0, 6762112908, 0.000000, 0.000000
1, 6762129783, 0.797843, 0.746454
1, 6762144825, 0.797440, 0.746524
0, 6762157912, 0.000000, 0.000000
1, 6762190848, 0.795624, 0.745288
0, 6762202913, 0.000000, 0.000000
1, 6762219770, 0.794742, 0.744969
1, 6762234790, 0.794426, 0.744757
0, 6762247930, 0.000000, 0.000000
1, 6762264760, 0.793671, 0.744572
1, 6762279767, 0.793433, 0.744318
0, 6762292913, 0.000000, 0.000000
1, 6762309794, 0.793264, 0.743856
0, 6762338972, 0.000000, 0.000000
1, 6762354778, 0.792924, 0.743879
1, 6762369768, 0.792805, 0.744102
0, 6762382897, 0.000000, 0.000000
1, 6762399788, 0.792730, 0.746195
1, 6762414837, 0.792539, 0.747901
0, 6762427894, 0.000000, 0.000000
1, 6762444771, 0.792234, 0.750742
1, 6762459756, 0.791966, 0.752046
1, 6762490831, 0.791636, 0.754142
1, 6762504763, 0.791650, 0.754707
0, 6762517895, 0.000000, 0.000000
1, 6762534773, 0.791758, 0.755563
1, 6762549763, 0.791551, 0.755750
0, 6762562893, 0.000000, 0.000000
1, 6762579742, 0.791433, 0.754865
1, 6762594818, 0.791619, 0.754923
0, 6762607887, 0.000000, 0.000000
1, 6762640844, 0.791668, 0.754767
0, 6762652888, 0.000000, 0.000000
1, 6762669762, 0.791945, 0.756482
1, 6762684758, 0.792990, 0.757423
0, 6762697892, 0.000000, 0.000000
1, 6762714861, 0.794519, 0.758458
1, 6762729753, 0.795076, 0.758756
0, 6762742886, 0.000000, 0.000000
1, 6762759764, 0.796186, 0.758433
0, 6762788995, 0.000000, 0.000000
1, 6762804738, 0.797404, 0.758150
1, 6762819761, 0.797461, 0.757454
0, 6762832880, 0.000000, 0.000000
1, 6762849744, 0.797324, 0.756550
1, 6762864737, 0.798194, 0.755903
0, 6762877887, 0.000000, 0.000000
1, 6762894736, 0.799286, 0.754404
1, 6762909750, 0.798973, 0.754018
1, 6762940841, 0.798383, 0.755470
1, 6762954736, 0.798322, 0.755895
0, 6762967881, 0.000000, 0.000000
1, 6762984729, 0.798692, 0.755319
1, 6762999734, 0.798734, 0.755372
0, 6763012892, 0.000000, 0.000000
1, 6763029733, 0.798437, 0.755893
1, 6763044735, 0.798221, 0.755928
0, 6763057876, 0.000000, 0.000000
1, 6763090820, 0.798083, 0.757996
0, 6763102869, 0.000000, 0.000000
1, 6763119746, 0.797985, 0.758000
1, 6763134783, 0.797665, 0.757065
0, 6763147859, 0.000000, 0.000000
1, 6763164731, 0.796978, 0.754868
1, 6763179785, 0.796921, 0.754121
0, 6763192859, 0.000000, 0.000000
1, 6763209727, 0.796542, 0.753727
0, 6763238935, 0.000000, 0.000000
1, 6763254730, 0.797339, 0.752441
1, 6763269729, 0.797708, 0.752395
0, 6763282849, 0.000000, 0.000000
1, 6763299717, 0.798483, 0.753633
1, 6763314728, 0.798574, 0.754321
0, 6763327897, 0.000000, 0.000000
1, 6763344723, 0.798519, 0.754867
1, 6763359724, 0.798477, 0.754059
1, 6763390819, 0.798645, 0.752585
1, 6763404722, 0.798718, 0.752162
0, 6763417852, 0.000000, 0.000000
1, 6763434714, 0.799262, 0.750785
1, 6763449732, 0.799601, 0.750957
0, 6763462976, 0.000000, 0.000000
1, 6763479712, 0.800463, 0.750826
1, 6763494714, 0.800739, 0.750185
0, 6763507855, 0.000000, 0.000000
1, 6763540811, 0.803268, 0.749907
0, 6763552838, 0.000000, 0.000000
1, 6763569717, 0.803869, 0.749891
1, 6763584709, 0.803422, 0.749472
0, 6763597838, 0.000000, 0.000000
1, 6763614705, 0.802804, 0.748139
1, 6763629723, 0.802252, 0.746967
1, 6763642837, 0.815001, 0.762904
1, 6763659720, 0.800752, 0.745901
0, 6763688914, 0.000000, 0.000000
1, 6763704706, 0.799247, 0.745217
1, 6763719741, 0.798521, 0.745633
0, 6763732850, 0.000